Metric,Method,MetricForm,Group,MetricDescription,MetricScaling,MetricDetails
gdd0_Mean,Bryo_DS,Other,growing degree days,Mean value of growing degree days heat sum above 0°C,,
gdd5_Max,Bryo_DS,Other,growing degree days,Max value of growing degree days heat sum above 5°C,,Heat sum of all days above the 5°C temperature accumulated over one year
gdd5_Min,Bryo_DS,Other,growing degree days,Min value of growing degree days heat sum above 5°C,,
gdd5_Mean,Bryo_DS,Other,growing degree days,Mean value of growing degree days heat sum above 5°C,,
gdd10_Max,Bryo_DS,Other,growing degree days,Max value of growing degree days heat sum above 10°C,,Heat sum of all days above the 10°C temperature accumulated over one year
gdd10_Min,Bryo_DS,Other,growing degree days,Min value of growing degree days heat sum above 10°C,,
gdd10_Mean,Bryo_DS,Other,growing degree days,Mean value of growing degree days heat sum above 10°C,,
ngd0_Max,Bryo_DS,Other,growing degree days,Max value of number of growing degree days > 0°C,,Number of days at which tas > 0°C
ngd0_Min,Bryo_DS,Other,growing degree days,Min value of number of growing degree days > 0°C,,
ngd0_Mean,Bryo_DS,Other,growing degree days,Mean value of number of growing degree days > 0°C,,
ngd5_Max,Bryo_DS,Other,growing degree days,Max value of number of growing degree days > 5°C,,Number of days at which tas > 5°C
ngd5_Min,Bryo_DS,Other,growing degree days,Min value of number of growing degree days > 5°C,,
ngd5_Mean,Bryo_DS,Other,growing degree days,Mean value of number of growing degree days > 5°C,,
ngd10_Max,Bryo_DS,Other,growing degree days,Max value of number of growing degree days > 10°C,,Number of days at which tas > 10°C
ngd10_Min,Bryo_DS,Other,growing degree days,Min value of number of growing degree days > 10°C,,
ngd10_Mean,Bryo_DS,Other,growing degree days,Mean value of number of growing degree days > 10°C,,
